"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/15/2000","090010017","1","0.052","ppm","44","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/16/2000","090010017","1","0.056","ppm","47","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/17/2000","090010017","1","0.064","ppm","64","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/18/2000","090010017","1","0.06","ppm","51","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/19/2000","090010017","1","0.029","ppm","25","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/20/2000","090010017","1","0.043","ppm","36","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/21/2000","090010017","1","0.045","ppm","38","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/22/2000","090010017","1","0.043","ppm","36","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/23/2000","090010017","1","0.046","ppm","39","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/24/2000","090010017","1","0.056","ppm","47","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/25/2000","090010017","1","0.056","ppm","47","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/26/2000","090010017","1","0.047","ppm","40","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/27/2000","090010017","1","0.04","ppm","34","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/28/2000","090010017","1","0.041","ppm","35","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/29/2000","090010017","1","0.036","ppm","31","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/30/2000","090010017","1","0.041","ppm","35","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"05/31/2000","090010017","1","0.043","ppm","36","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/01/2000","090010017","1","0.084","ppm","122","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/02/2000","090010017","1","0.095","ppm","150","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/03/2000","090010017","1","0.04","ppm","34","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/04/2000","090010017","1","0.052","ppm","44","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/05/2000","090010017","1","0.046","ppm","39","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/06/2000","090010017","1","0.034","ppm","29","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/07/2000","090010017","1","0.045","ppm","38","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/08/2000","090010017","1","0.059","ppm","50","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/09/2000","090010017","1","0.083","ppm","119","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/10/2000","090010017","1","0.113","ppm","195","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/11/2000","090010017","1","0.079","ppm","109","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/12/2000","090010017","1","0.032","ppm","27","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/14/2000","090010017","1","0.038","ppm","32","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/15/2000","090010017","1","0.033","ppm","28","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/16/2000","090010017","1","0.068","ppm","77","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/17/2000","090010017","1","0.062","ppm","58","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/18/2000","090010017","1","0.049","ppm","42","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/19/2000","090010017","1","0.037","ppm","31","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/20/2000","090010017","1","0.057","ppm","48","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/21/2000","090010017","1","0.059","ppm","50","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/22/2000","090010017","1","0.058","ppm","49","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/23/2000","090010017","1","0.051","ppm","43","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/24/2000","090010017","1","0.069","ppm","80","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/25/2000","090010017","1","0.055","ppm","47","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/26/2000","090010017","1","0.068","ppm","77","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/27/2000","090010017","1","0.051","ppm","43","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/28/2000","090010017","1","0.062","ppm","58","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/29/2000","090010017","1","0.057","ppm","48","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"06/30/2000","090010017","1","0.054","ppm","46","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/01/2000","090010017","1","0.063","ppm","61","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/02/2000","090010017","1","0.078","ppm","106","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/03/2000","090010017","1","0.07","ppm","84","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/04/2000","090010017","1","0.069","ppm","80","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/05/2000","090010017","1","0.048","ppm","41","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/06/2000","090010017","1","0.049","ppm","42","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/07/2000","090010017","1","0.037","ppm","31","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/08/2000","090010017","1","0.038","ppm","32","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/09/2000","090010017","1","0.064","ppm","64","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/10/2000","090010017","1","0.062","ppm","58","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/11/2000","090010017","1","0.05","ppm","42","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/12/2000","090010017","1","0.052","ppm","44","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/13/2000","090010017","1","0.065","ppm","67","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/14/2000","090010017","1","0.048","ppm","41","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/15/2000","090010017","1","0.037","ppm","31","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/16/2000","090010017","1","0.066","ppm","71","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/17/2000","090010017","1","0.054","ppm","46","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/18/2000","090010017","1","0.073","ppm","93","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/19/2000","090010017","1","0.019","ppm","16","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/20/2000","090010017","1","0.057","ppm","48","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/21/2000","090010017","1","0.071","ppm","87","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/22/2000","090010017","1","0.052","ppm","44","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/23/2000","090010017","1","0.055","ppm","47","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/24/2000","090010017","1","0.065","ppm","67","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/25/2000","090010017","1","0.043","ppm","36","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/26/2000","090010017","1","0.034","ppm","29","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/27/2000","090010017","1","0.017","ppm","14","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/28/2000","090010017","1","0.033","ppm","28","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/29/2000","090010017","1","0.034","ppm","29","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/30/2000","090010017","1","0.036","ppm","31","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"07/31/2000","090010017","1","0.034","ppm","29","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/01/2000","090010017","1","0.025","ppm","21","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/02/2000","090010017","1","0.06","ppm","51","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/03/2000","090010017","1","0.045","ppm","38","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/04/2000","090010017","1","0.057","ppm","48","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/05/2000","090010017","1","0.05","ppm","42","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/06/2000","090010017","1","0.068","ppm","77","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/07/2000","090010017","1","0.078","ppm","106","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/08/2000","090010017","1","0.068","ppm","77","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/09/2000","090010017","1","0.067","ppm","74","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/10/2000","090010017","1","0.081","ppm","114","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/11/2000","090010017","1","0.059","ppm","50","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/12/2000","090010017","1","0.033","ppm","28","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/13/2000","090010017","1","0.03","ppm","25","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/14/2000","090010017","1","0.023","ppm","19","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/15/2000","090010017","1","0.046","ppm","39","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/16/2000","090010017","1","0.048","ppm","41","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/17/2000","090010017","1","0.039","ppm","33","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/18/2000","090010017","1","0.028","ppm","24","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/19/2000","090010017","1","0.043","ppm","36","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/20/2000","090010017","1","0.035","ppm","30","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/21/2000","090010017","1","0.035","ppm","30","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/22/2000","090010017","1","0.062","ppm","58","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/23/2000","090010017","1","0.057","ppm","48","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/24/2000","090010017","1","0.051","ppm","43","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
"08/25/2000","090010017","1","0.049","ppm","42","24","100.0000","44201","Ozone","14860","Bridgeport-Stamford-Norwalk, CT","09","Connecticut","001","Fairfield","41.0036110009343","-73.585"
