"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/29/2000","080050002","1","0.051","ppm","43","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"04/30/2000","080050002","1","0.046","ppm","39","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/01/2000","080050002","1","0.059","ppm","50","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/03/2000","080050002","1","0.06","ppm","51","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/04/2000","080050002","1","0.064","ppm","64","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/05/2000","080050002","1","0.064","ppm","64","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/06/2000","080050002","1","0.053","ppm","45","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/07/2000","080050002","1","0.038","ppm","32","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/08/2000","080050002","1","0.029","ppm","25","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/09/2000","080050002","1","0.062","ppm","58","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/10/2000","080050002","1","0.054","ppm","46","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/11/2000","080050002","1","0.054","ppm","46","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/12/2000","080050002","1","0.047","ppm","40","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/13/2000","080050002","1","0.054","ppm","46","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/14/2000","080050002","1","0.058","ppm","49","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/15/2000","080050002","1","0.058","ppm","49","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/16/2000","080050002","1","0.053","ppm","45","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/17/2000","080050002","1","0.05","ppm","42","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/18/2000","080050002","1","0.04","ppm","34","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/19/2000","080050002","1","0.059","ppm","50","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/20/2000","080050002","1","0.06","ppm","51","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/21/2000","080050002","1","0.067","ppm","74","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/22/2000","080050002","1","0.046","ppm","39","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/23/2000","080050002","1","0.047","ppm","40","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/24/2000","080050002","1","0.037","ppm","31","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/25/2000","080050002","1","0.034","ppm","29","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/26/2000","080050002","1","0.04","ppm","34","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/27/2000","080050002","1","0.073","ppm","93","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/28/2000","080050002","1","0.047","ppm","40","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/29/2000","080050002","1","0.045","ppm","38","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/30/2000","080050002","1","0.049","ppm","42","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"05/31/2000","080050002","1","0.05","ppm","42","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/01/2000","080050002","1","0.055","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/02/2000","080050002","1","0.042","ppm","36","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/03/2000","080050002","1","0.071","ppm","87","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/04/2000","080050002","1","0.055","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/05/2000","080050002","1","0.061","ppm","54","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/06/2000","080050002","1","0.071","ppm","87","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/07/2000","080050002","1","0.069","ppm","80","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/08/2000","080050002","1","0.063","ppm","61","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/09/2000","080050002","1","0.052","ppm","44","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/10/2000","080050002","1","0.061","ppm","54","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/11/2000","080050002","1","0.061","ppm","54","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/12/2000","080050002","1","0.056","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/13/2000","080050002","1","0.053","ppm","45","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/14/2000","080050002","1","0.064","ppm","64","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/15/2000","080050002","1","0.04","ppm","34","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/16/2000","080050002","1","0.039","ppm","33","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/17/2000","080050002","1","0.049","ppm","42","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/18/2000","080050002","1","0.055","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/19/2000","080050002","1","0.052","ppm","44","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/20/2000","080050002","1","0.078","ppm","106","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/21/2000","080050002","1","0.07","ppm","84","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/22/2000","080050002","1","0.071","ppm","87","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/23/2000","080050002","1","0.06","ppm","51","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/24/2000","080050002","1","0.057","ppm","48","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/25/2000","080050002","1","0.051","ppm","43","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/26/2000","080050002","1","0.022","ppm","19","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/27/2000","080050002","1","0.041","ppm","35","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/28/2000","080050002","1","0.046","ppm","39","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/29/2000","080050002","1","0.056","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"06/30/2000","080050002","1","0.062","ppm","58","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/01/2000","080050002","1","0.07","ppm","84","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/02/2000","080050002","1","0.067","ppm","74","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/03/2000","080050002","1","0.057","ppm","48","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/04/2000","080050002","1","0.057","ppm","48","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/05/2000","080050002","1","0.07","ppm","84","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/06/2000","080050002","1","0.061","ppm","54","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/07/2000","080050002","1","0.066","ppm","71","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/08/2000","080050002","1","0.065","ppm","67","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/09/2000","080050002","1","0.074","ppm","97","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/10/2000","080050002","1","0.067","ppm","74","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/11/2000","080050002","1","0.07","ppm","84","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/12/2000","080050002","1","0.055","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/13/2000","080050002","1","0.069","ppm","80","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/14/2000","080050002","1","0.076","ppm","101","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/15/2000","080050002","1","0.085","ppm","124","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/16/2000","080050002","1","0.069","ppm","80","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/17/2000","080050002","1","0.056","ppm","47","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/18/2000","080050002","1","0.053","ppm","45","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/19/2000","080050002","1","0.058","ppm","49","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/20/2000","080050002","1","0.076","ppm","101","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/21/2000","080050002","1","0.074","ppm","97","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/22/2000","080050002","1","0.064","ppm","64","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/23/2000","080050002","1","0.058","ppm","49","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/24/2000","080050002","1","0.06","ppm","51","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/25/2000","080050002","1","0.068","ppm","77","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/26/2000","080050002","1","0.066","ppm","71","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/27/2000","080050002","1","0.06","ppm","51","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/28/2000","080050002","1","0.086","ppm","127","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/29/2000","080050002","1","0.074","ppm","97","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/30/2000","080050002","1","0.068","ppm","77","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"07/31/2000","080050002","1","0.067","ppm","74","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"08/01/2000","080050002","1","0.076","ppm","101","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
"08/02/2000","080050002","1","0.072","ppm","90","24","100.0000","44201","Ozone","19740","Denver-Aurora-Lakewood, CO","08","Colorado","005","Arapahoe","39.5678870009266","-104.957193"
