"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/02/2000","480610006","1","0.015","ppm","13","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/03/2000","480610006","1","0.011","ppm","9","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/04/2000","480610006","1","0.015","ppm","13","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/05/2000","480610006","1","0.011","ppm","9","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/06/2000","480610006","1","0.018","ppm","15","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/07/2000","480610006","1","0.034","ppm","29","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/08/2000","480610006","1","0.043","ppm","36","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/09/2000","480610006","1","0.036","ppm","31","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/10/2000","480610006","1","0.034","ppm","29","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/11/2000","480610006","1","0.029","ppm","25","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/12/2000","480610006","1","0.016","ppm","14","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/13/2000","480610006","1","0.014","ppm","12","18","75.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/14/2000","480610006","1","0.007","ppm","6","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/15/2000","480610006","1","0.003","ppm","3","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/16/2000","480610006","1","0.024","ppm","20","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/17/2000","480610006","1","0.044","ppm","37","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/18/2000","480610006","1","0.038","ppm","32","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/19/2000","480610006","1","0.034","ppm","29","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/20/2000","480610006","1","0.039","ppm","33","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/21/2000","480610006","1","0.023","ppm","19","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/23/2000","480610006","1","0.028","ppm","24","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/24/2000","480610006","1","0.033","ppm","28","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/25/2000","480610006","1","0.036","ppm","31","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/26/2000","480610006","1","0.029","ppm","25","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/27/2000","480610006","1","0.02","ppm","17","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/28/2000","480610006","1","0.032","ppm","27","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/29/2000","480610006","1","0.035","ppm","30","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/30/2000","480610006","1","0.041","ppm","35","24","100.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"12/31/2000","480610006","1","0.037","ppm","31","19","79.0000","44201","Ozone","15180","Brownsville-Harlingen, TX","48","Texas","061","Cameron","25.892518","-97.49383"
"01/01/2000","480850005","1","0.048","ppm","41","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/02/2000","480850005","1","0.019","ppm","16","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/03/2000","480850005","1","0.038","ppm","32","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/04/2000","480850005","1","0.027","ppm","23","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/05/2000","480850005","1","0.028","ppm","24","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/06/2000","480850005","1","0.027","ppm","23","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/07/2000","480850005","1","0.032","ppm","27","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/08/2000","480850005","1","0.032","ppm","27","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/09/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/10/2000","480850005","1","0.027","ppm","23","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/11/2000","480850005","1","0.015","ppm","13","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/12/2000","480850005","1","0.023","ppm","19","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/13/2000","480850005","1","0.037","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/14/2000","480850005","1","0.026","ppm","22","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/15/2000","480850005","1","0.034","ppm","29","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/16/2000","480850005","1","0.03","ppm","25","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/17/2000","480850005","1","0.026","ppm","22","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/18/2000","480850005","1","0.014","ppm","12","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/19/2000","480850005","1","0.028","ppm","24","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/20/2000","480850005","1","0.031","ppm","26","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/21/2000","480850005","1","0.03","ppm","25","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/22/2000","480850005","1","0.033","ppm","28","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/23/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/24/2000","480850005","1","0.031","ppm","26","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/25/2000","480850005","1","0.031","ppm","26","18","75.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/26/2000","480850005","1","0.025","ppm","21","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/27/2000","480850005","1","0.024","ppm","20","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/28/2000","480850005","1","0.021","ppm","18","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/29/2000","480850005","1","0.032","ppm","27","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/30/2000","480850005","1","0.037","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"01/31/2000","480850005","1","0.033","ppm","28","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/01/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/02/2000","480850005","1","0.031","ppm","26","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/03/2000","480850005","1","0.034","ppm","29","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/04/2000","480850005","1","0.036","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/05/2000","480850005","1","0.026","ppm","22","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/06/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/07/2000","480850005","1","0.038","ppm","32","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/08/2000","480850005","1","0.042","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/09/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/10/2000","480850005","1","0.033","ppm","28","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/11/2000","480850005","1","0.024","ppm","20","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/12/2000","480850005","1","0.029","ppm","25","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/13/2000","480850005","1","0.042","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/14/2000","480850005","1","0.028","ppm","24","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/15/2000","480850005","1","0.035","ppm","30","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/16/2000","480850005","1","0.027","ppm","23","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/17/2000","480850005","1","0.025","ppm","21","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/18/2000","480850005","1","0.027","ppm","23","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/19/2000","480850005","1","0.038","ppm","32","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/20/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/21/2000","480850005","1","0.037","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/22/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/23/2000","480850005","1","0.036","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/24/2000","480850005","1","0.038","ppm","32","20","83.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/25/2000","480850005","1","0.037","ppm","31","22","92.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/26/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/27/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/28/2000","480850005","1","0.05","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"02/29/2000","480850005","1","0.049","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/01/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/03/2000","480850005","1","0.034","ppm","29","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/04/2000","480850005","1","0.05","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/05/2000","480850005","1","0.05","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/06/2000","480850005","1","0.039","ppm","33","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/07/2000","480850005","1","0.042","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/08/2000","480850005","1","0.047","ppm","40","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/09/2000","480850005","1","0.039","ppm","33","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/10/2000","480850005","1","0.024","ppm","20","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/11/2000","480850005","1","0.037","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/12/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/13/2000","480850005","1","0.062","ppm","58","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/14/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/15/2000","480850005","1","0.046","ppm","39","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/16/2000","480850005","1","0.035","ppm","30","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/17/2000","480850005","1","0.015","ppm","13","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/18/2000","480850005","1","0.035","ppm","30","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/19/2000","480850005","1","0.041","ppm","35","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/20/2000","480850005","1","0.057","ppm","48","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/21/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/22/2000","480850005","1","0.034","ppm","29","20","83.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/23/2000","480850005","1","0.034","ppm","29","22","92.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/24/2000","480850005","1","0.051","ppm","43","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/25/2000","480850005","1","0.046","ppm","39","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/26/2000","480850005","1","0.044","ppm","37","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/27/2000","480850005","1","0.052","ppm","44","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/28/2000","480850005","1","0.053","ppm","45","18","75.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/29/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/30/2000","480850005","1","0.031","ppm","26","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"03/31/2000","480850005","1","0.038","ppm","32","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/01/2000","480850005","1","0.034","ppm","29","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/02/2000","480850005","1","0.033","ppm","28","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/03/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/04/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/05/2000","480850005","1","0.056","ppm","47","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/06/2000","480850005","1","0.057","ppm","48","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/07/2000","480850005","1","0.059","ppm","50","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/08/2000","480850005","1","0.047","ppm","40","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/09/2000","480850005","1","0.061","ppm","54","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/10/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/11/2000","480850005","1","0.037","ppm","31","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/12/2000","480850005","1","0.029","ppm","25","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/13/2000","480850005","1","0.038","ppm","32","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/14/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/15/2000","480850005","1","0.061","ppm","54","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/16/2000","480850005","1","0.029","ppm","25","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/17/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/18/2000","480850005","1","0.049","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/19/2000","480850005","1","0.03","ppm","25","20","83.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/20/2000","480850005","1","0.054","ppm","46","22","92.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/21/2000","480850005","1","0.05","ppm","42","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/22/2000","480850005","1","0.07","ppm","84","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/23/2000","480850005","1","0.061","ppm","54","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/24/2000","480850005","1","0.056","ppm","47","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/25/2000","480850005","1","0.066","ppm","71","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/26/2000","480850005","1","0.074","ppm","97","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/27/2000","480850005","1","0.045","ppm","38","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/28/2000","480850005","1","0.056","ppm","47","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/29/2000","480850005","1","0.072","ppm","90","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"04/30/2000","480850005","1","0.053","ppm","45","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/01/2000","480850005","1","0.042","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/02/2000","480850005","1","0.054","ppm","46","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/03/2000","480850005","1","0.047","ppm","40","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/04/2000","480850005","1","0.057","ppm","48","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/05/2000","480850005","1","0.032","ppm","27","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/06/2000","480850005","1","0.043","ppm","36","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/07/2000","480850005","1","0.048","ppm","41","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/08/2000","480850005","1","0.052","ppm","44","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/09/2000","480850005","1","0.04","ppm","34","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/10/2000","480850005","1","0.046","ppm","39","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/11/2000","480850005","1","0.059","ppm","50","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/12/2000","480850005","1","0.061","ppm","54","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
"05/13/2000","480850005","1","0.056","ppm","47","24","100.0000","44201","Ozone","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","085","Collin","33.1324","-96.786419"
